code,location,registered,envelopes,valid,Občanská demokratická strana,Řád národa - Vlastenecká unie,CESTA ODPOVĚDNÉ SPOLEČNOSTI,Česká str.sociálně demokrat.,Radostné Česko,STAROSTOVÉ A NEZÁVISLÍ,Komunistická str.Čech a Moravy,Strana zelených,"ROZUMNÍ-stop migraci,diktát.EU",Strana svobodných občanů,Blok proti islam.-Obran.domova,Občanská demokratická aliance,Česká pirátská strana
506761,Alojzov,205,145,144,29,0,0,9,0,5,17,4,1,1,0,0,18
589268,Bedihošť,834,527,524,51,0,0,28,1,13,123,2,2,14,1,0,34
589276,Bílovice-Lutotín,431,279,275,13,0,0,32,0,8,40,1,0,4,0,0,30
589284,Biskupice,238,132,131,14,0,0,9,0,5,24,2,1,1,0,0,10
589292,Bohuslavice,376,236,236,20,0,0,23,0,3,22,3,4,6,0,1,17
589306,Bousín,107,67,67,5,0,0,4,0,3,14,0,2,0,0,0,7
589314,Brodek u Konice,695,460,460,25,0,0,32,0,20,47,3,4,5,0,0,38
589322,Brodek u Prostějova,1224,656,655,54,0,0,42,0,21,61,5,4,11,1,2,57
589331,Březsko,178,111,111,9,1,0,9,0,6,3,0,3,1,0,0,10
589349,Budětsko,331,208,206,6,0,0,24,0,6,22,1,3,2,0,0,7
589357,Buková,264,170,169,16,0,0,19,0,3,33,2,0,3,0,0,14
589365,Čehovice,426,281,280,16,0,0,27,0,8,42,5,7,5,0,0,18
589381,Čechy pod Kosířem,814,512,512,25,1,0,66,1,20,79,7,7,6,0,0,31
589390,Čelčice,437,272,272,21,0,0,23,1,10,46,5,0,3,0,1,18
589403,Čelechovice na Hané,1063,649,642,49,0,1,45,0,63,76,2,3,0,1,0,43
589420,Dětkovice,427,284,281,19,0,0,12,0,6,47,2,4,4,1,0,38
589438,Dobrochov,270,172,170,13,0,0,14,1,7,13,5,2,3,0,0,13
589446,Dobromilice,629,308,308,9,0,4,22,0,14,42,1,0,1,0,0,10
589454,Doloplazy,459,244,244,24,1,0,20,0,5,37,2,0,3,0,0,12
589462,Drahany,443,290,287,11,0,0,29,0,28,44,2,6,6,0,0,9
558419,Držovice,1139,748,742,78,1,0,42,3,40,45,4,6,5,0,9,60
589489,Dřevnovice,380,220,219,6,0,0,15,0,4,28,1,1,0,0,0,24
589497,Dzbel,209,133,133,2,1,0,11,0,5,22,0,1,1,0,0,6
549967,Hačky,83,67,65,4,0,1,10,1,4,0,0,0,3,0,0,0
589501,Hluchov,292,174,173,9,0,0,9,0,4,25,5,0,6,0,0,7
589519,Horní Štěpánov,749,454,452,16,0,0,56,0,10,48,1,4,1,0,1,41
